log_test.py[LINE:10]# DEBUG    [2019-07-25 15:50:36,808]  This is a debug message
2019-08-05 17:43:10,232  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:43:10,232  INFO      Status                    Pump is ready
2019-08-05 17:43:10,232  INFO      AskSyrPos                 Xmit Pump: /1?
2019-08-05 17:43:10,253  INFO      AskSyrPos                 Recv Pump :b'/0`1000\x03\r\n
2019-08-05 17:43:10,254  INFO      SetValveAbsoluteSyrPos    Xmit Pump: /1h29045V1000A0R
2019-08-05 17:43:10,287  INFO      SetValveAbsoluteSyrPos    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:10,287  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:10,302  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:10,803  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:10,819  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:11,319  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:11,336  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:11,837  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:11,853  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:12,355  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:12,371  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:43:12,372  INFO      Status                    Pump is ready
2019-08-05 17:43:12,373  INFO      Test                      Test completed error - 0
2019-08-05 17:43:12,374  INFO      Aspirate                  Xmit Pump: /1h29045P3000V5800R
2019-08-05 17:43:12,409  INFO      Aspirate                  Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:12,411  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:12,426  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:12,928  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:12,944  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:13,446  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:13,462  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:13,963  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:13,978  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:14,480  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:14,496  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:14,996  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:15,013  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:15,514  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:15,530  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:16,031  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:16,047  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:16,548  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:16,564  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:17,067  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:17,083  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:17,583  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:17,599  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:18,101  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:18,118  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:18,619  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:18,635  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:43:18,636  INFO      Status                    Pump is ready
2019-08-05 17:43:18,636  INFO      SyrSetAbsoluteZero        Xmit Pump: /1h29090A0V5800R
2019-08-05 17:43:18,666  INFO      SyrSetAbsoluteZero        Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:18,666  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:18,683  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:19,183  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:19,199  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:19,699  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:19,715  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:20,216  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:20,231  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:43:20,231  INFO      Status                    Pump is ready
2019-08-05 17:43:20,232  INFO      Aspirate                  Xmit Pump: /1h29045P3000V5800R
2019-08-05 17:43:20,264  INFO      Aspirate                  Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:20,265  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:20,281  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:20,782  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:20,799  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:21,300  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:21,316  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:21,817  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:21,833  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:43:21,834  INFO      Status                    Pump is ready
2019-08-05 17:43:21,835  INFO      SyrSetAbsoluteZero        Xmit Pump: /1h29090A0V5800R
2019-08-05 17:43:21,864  INFO      SyrSetAbsoluteZero        Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:21,866  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:21,882  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:22,383  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:22,399  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:22,901  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:22,918  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:23,418  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:23,434  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:43:23,435  INFO      Status                    Pump is ready
2019-08-05 17:43:23,436  INFO      Aspirate                  Xmit Pump: /1h29045P3000V5800R
2019-08-05 17:43:23,468  INFO      Aspirate                  Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:23,469  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:23,485  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:23,986  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:24,002  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:24,504  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:24,520  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:25,022  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:25,038  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:43:25,039  INFO      Status                    Pump is ready
2019-08-05 17:43:25,040  INFO      SyrSetAbsoluteZero        Xmit Pump: /1h29090A0V5800R
2019-08-05 17:43:25,070  INFO      SyrSetAbsoluteZero        Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:25,071  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:25,086  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:25,588  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:25,604  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:26,105  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:26,121  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:26,621  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:26,637  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:43:26,637  INFO      Status                    Pump is ready
2019-08-05 17:43:26,638  INFO      Aspirate                  Xmit Pump: /1h29045P3000V5800R
2019-08-05 17:43:26,670  INFO      Aspirate                  Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:26,671  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:26,686  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:27,187  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:27,204  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:27,705  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:27,720  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:28,221  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:28,237  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:43:28,237  INFO      Status                    Pump is ready
2019-08-05 17:43:28,238  INFO      SyrSetAbsoluteZero        Xmit Pump: /1h29090A0V5800R
2019-08-05 17:43:28,267  INFO      SyrSetAbsoluteZero        Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:28,268  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:28,285  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:28,785  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:28,801  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:29,302  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:29,317  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:29,818  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:29,834  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:43:29,835  INFO      Status                    Pump is ready
2019-08-05 17:43:29,835  INFO      Aspirate                  Xmit Pump: /1h29045P3000V5800R
2019-08-05 17:43:29,868  INFO      Aspirate                  Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:29,869  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:29,885  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:30,387  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:30,402  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:30,904  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:30,919  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:31,422  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:31,438  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:43:31,440  INFO      Status                    Pump is ready
2019-08-05 17:43:31,441  INFO      SyrSetAbsoluteZero        Xmit Pump: /1h29090A0V5800R
2019-08-05 17:43:31,470  INFO      SyrSetAbsoluteZero        Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:31,471  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:31,487  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:31,987  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:32,002  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:32,505  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:32,521  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:33,021  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:33,036  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:43:33,036  INFO      Status                    Pump is ready
2019-08-05 17:43:33,037  INFO      Aspirate                  Xmit Pump: /1h29045P3000V5800R
2019-08-05 17:43:33,070  INFO      Aspirate                  Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:33,071  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:33,087  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:33,587  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:33,604  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:34,106  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:34,123  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:34,624  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:34,640  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:43:34,641  INFO      Status                    Pump is ready
2019-08-05 17:43:34,642  INFO      SyrSetAbsoluteZero        Xmit Pump: /1h29090A0V5800R
2019-08-05 17:43:34,671  INFO      SyrSetAbsoluteZero        Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:34,672  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:34,689  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:35,190  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:35,205  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:35,707  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:35,723  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:36,224  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:36,239  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:43:36,240  INFO      Status                    Pump is ready
2019-08-05 17:43:36,240  INFO      Aspirate                  Xmit Pump: /1h29045P3000V5800R
2019-08-05 17:43:36,272  INFO      Aspirate                  Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:36,273  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:36,288  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:36,789  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:36,805  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:37,306  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:37,322  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:37,823  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:37,838  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:43:37,839  INFO      Status                    Pump is ready
2019-08-05 17:43:37,840  INFO      SyrSetAbsoluteZero        Xmit Pump: /1h29090A0V5800R
2019-08-05 17:43:37,870  INFO      SyrSetAbsoluteZero        Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:37,871  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:37,886  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:38,388  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:38,404  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:38,904  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:38,920  INFO      Status                    Recv Pump :b'/0@\x03\r\n
